distancia_km;tamanho_imovel_m2;numero_residentes;tempo_horas;preco_final
12;172;10;2;243,6
31;159;3;7;263,7
70;172;2;5;266,6
58;148;1;5;237,4
85;79;7;6;318,7
27;212;7;6;300,6
65;202;2;8;315,6
41;251;7;6;326,3
44;228;8;4;302,4
61;163;1;5;244,9
56;226;9;7;368,8
5;146;7;4;228,8
27;19;3;2;142,7
27;46;8;6;260,8
43;232;7;4;292,6
83;13;8;4;276,9
29;142;6;2;211,6
61;0;9;3;246
74;53;5;5;264,9
91;258;3;7;353,4
88;143;3;8;330,9
61;11;1;3;169,3
96;223;8;6;382,9
0;271;2;4;211,3
26;155;3;2;182,5
61;7;8;2;223,1
76;121;8;5;317,3
2;163;4;3;185,9
69;89;4;8;305,7
71;135;5;5;286,5
26;185;6;4;251,5
8;177;5;5;236,1
61;27;7;7;294,1
36;219;2;2;201,7
96;40;7;2;258
50;227;10;6;358,1
43;191;7;6;310,3
23;144;1;8;246,2
78;200;7;4;318
58;211;5;7;326,3
31;219;3;3;221,7
95;239;3;5;321,7
87;45;4;8;310,5
51;34;2;4;191,2
61;252;2;6;296,6
57;81;1;5;216,3
51;255;5;6;317,5
11;196;4;5;234,8
38;9;10;3;235,7
1;285;2;4;216,5
2;241;3;5;229,3
100;250;7;7;400
55;4;7;8;296,2
80;118;4;2;235,4
58;288;5;7;349,4
1;64;5;7;225,2
1;145;6;8;274,5
91;223;9;2;327,9
53;238;2;7;299,4
86;176;5;5;313,8
100;266;3;5;334,8
95;281;4;5;344,3
96;62;10;2;294,6
0;216;6;7;279,8
18;282;8;2;262,6
1;176;1;5;188,8
52;97;10;8;351,1
43;104;8;7;309,2
89;98;7;7;343,4
31;5;1;6;182,5
69;196;2;6;287,8
31;132;3;3;195,6
67;258;1;4;264,4
54;22;9;6;290,6
74;52;8;2;249,6
55;164;2;6;264,2
16;201;9;3;261,3
37;82;7;7;286,6
23;144;9;3;251,2
68;84;6;7;308,2
97;77;6;8;350,1
69;0;4;8;279
85;50;10;7;355
10;172;10;4;271,6
15;204;2;6;236,2
96;259;7;2;323,7
72;287;5;2;288,1
58;33;6;5;252,9
69;94;2;7;272,2
79;71;5;2;230,3
92;38;10;4;313,4
2;153;4;7;242,9
19;249;9;4;293,7
58;161;6;2;246,3
35;117;2;2;170,1
18;258;1;5;230,4
89;267;5;2;299,1
66;53;9;7;326,9
18;235;6;8;318,5
19;221;10;7;340,3
95;250;7;7;395
70;111;5;5;278,3
51;254;10;5;352,2
32;206;6;2;233,8
39;228;5;3;252,4
38;65;9;3;242,5
81;74;6;5;288,2
0;102;8;2;190,6
10;191;2;3;182,3
91;251;9;2;336,3
56;225;5;2;253,5
88;293;7;2;325,9
49;97;10;6;318,1
22;285;1;7;272,5
30;248;10;2;284,4
93;165;5;6;332,5
41;29;10;5;274,7
98;246;2;3;286,8
6;105;6;7;252,5
15;50;1;8;210
89;80;3;3;238
59;132;5;7;303,6
1;284;4;8;296,2
0;137;3;3;166,1
47;183;10;7;356,9
11;272;5;3;237,6
68;68;8;3;263,4
36;33;4;8;255,9
31;261;1;3;214,3
8;52;7;3;188,6
98;204;8;8;409,2
18;125;3;5;210,5
47;234;6;2;257,2
79;42;2;4;221,6
2;239;7;6;283,7
19;110;8;4;242
23;248;6;4;267,4
53;150;6;7;313
32;182;5;2;216,6
23;94;8;7;286,2
74;7;1;2;166,1
71;183;10;8;395,9
35;280;4;8;329
37;194;4;2;215,2
83;194;3;3;266,2
98;154;3;5;299,2
88;92;4;3;250,6
98;159;1;5;280,7
24;60;2;7;217
92;121;9;5;343,3
17;50;10;7;287
81;276;2;8;353,8
65;4;5;4;226,2
53;91;9;8;340,3
34;169;9;8;344,7
79;21;8;4;275,3
60;0;1;5;195
40;132;1;5;214,6
99;232;9;7;413,6
32;11;8;3;210,3
67;45;10;7;335,5
32;33;9;3;226,9
13;77;7;8;276,1
20;217;3;4;225,1
47;300;3;8;337
19;72;2;2;140,6
7;281;5;5;266,3
6;248;3;3;205,4
66;46;6;7;294,8
16;120;2;4;182
32;213;3;3;220,9
47;238;5;7;323,4
75;55;1;5;226,5
58;106;1;8;269,8
85;47;10;5;324,1
21;60;9;6;269
29;25;7;2;186,5
37;291;1;6;274,3
50;256;8;4;316,8
53;7;3;3;180,1
7;112;8;4;230,6
26;252;5;8;321,6
26;179;1;7;244,7
97;206;7;5;353,8
20;126;5;6;247,8
29;55;6;6;245,5
96;213;6;8;389,9
27;13;8;6;250,9
63;27;9;8;331,1
96;77;2;4;249,1
68;215;9;5;347,5
60;153;10;3;300,9
47;13;9;7;295,9
18;186;10;3;268,8
3;6;10;4;214,8
34;2;7;7;259,6
63;110;1;6;246
48;237;7;2;269,1
16;238;10;4;297,4
43;273;5;4;284,9
91;293;6;5;363,9
29;226;10;3;291,8
92;14;7;4;276,2
45;191;5;4;262,3
5;118;7;6;250,4
98;27;9;6;336,1
36;201;3;7;281,3
23;38;8;8;284,4
92;272;2;8;363,6
45;230;7;2;264
52;85;2;8;267,5
94;125;4;5;296,5
98;299;7;2;337,7
59;24;3;7;251,2
96;144;2;6;299,2
62;12;10;8;335,6
84;211;7;3;312,3
31;24;1;6;188,2
86;67;8;5;311,1
32;66;3;6;221,8
66;232;2;5;280,6
17;108;3;5;204,4
24;145;5;5;242,5
94;110;8;7;362
53;227;10;5;346,1
57;110;7;5;285
66;33;7;3;240,9
45;110;7;2;228
23;263;8;4;291,9
31;235;1;2;191,5
46;82;4;5;235,6
85;41;6;3;252,3
22;100;9;6;282
65;5;2;3;181,5
26;179;1;5;214,7
1;281;10;3;280,3
89;225;2;8;346,5
16;228;7;3;249,4
32;288;3;5;273,4
8;149;10;7;307,7
42;276;2;8;314,8
47;197;7;3;271,1
38;69;2;4;188,7
92;111;3;4;265,3
41;3;7;3;206,9
25;94;4;7;248,2
98;151;1;6;293,3
49;136;5;5;264,8
24;246;9;4;297,8
23;242;8;6;315,6
12;30;9;3;206
59;39;10;6;310,7
6;228;9;8;334,4
56;35;7;2;216,5
35;222;4;4;251,6
44;5;5;3;190,5
19;219;1;5;219,7
64;74;1;7;251,2
7;3;3;8;207,9
15;133;8;3;229,9
13;117;2;5;193,1
75;93;4;7;297,9
86;61;2;7;279,3
14;193;5;3;216,9
91;202;9;8;411,6
97;25;1;6;254,5
65;172;5;6;306,6
31;299;9;7;365,7
86;132;1;6;275,6
62;117;9;2;267,1
85;274;8;7;402,2
50;211;4;7;308,3
24;224;10;5;316,2
57;19;5;6;252,7
62;112;5;8;315,6
61;139;6;7;317,7
21;46;7;8;274,8
57;0;8;2;217
57;89;8;5;288,7
85;141;2;3;242,3
48;37;9;8;319,1
51;292;7;7;363,6
41;138;4;2;202,4
69;258;4;4;296,4
14;160;8;2;222
53;177;4;2;226,1
59;9;6;5;246,7
100;260;5;3;323
96;137;3;4;277,1
7;171;10;6;298,3
52;12;2;6;215,6
59;167;9;8;369,1
4;129;10;2;222,7
67;83;9;5;306,9
5;100;1;5;170
95;272;10;6;416,6
93;264;3;8;372,2
46;37;8;8;307,1
98;93;6;8;355,9
54;94;5;4;242,2
39;68;5;3;204,4
51;235;6;4;291,5
15;136;7;7;280,8
12;75;1;7;199,5
29;34;9;3;224,2
18;0;3;6;188
16;295;4;3;239,5
62;59;10;5;304,7
18;266;1;7;262,8
91;228;10;2;339,4
57;269;3;2;247,7
54;285;2;6;299,5
89;290;2;5;321
100;212;1;4;283,6
89;164;8;5;343,2
61;4;3;2;172,2
22;77;3;2;155,1
8;61;6;7;241,3
11;131;8;5;255,3
0;88;9;5;241,4
57;236;9;2;297,8
0;41;4;4;162,3
33;88;5;6;249,4
95;295;2;8;373,5
47;294;9;6;365,2
88;103;8;5;323,9
0;13;3;6;173,9
15;287;9;2;271,1
